<PPKC-DR1>display ospf lsdb router 

          OSPF Process 1 with Router ID 85.28.194.137
                          Area: 0.0.0.0
     Link ID: 77.82.0.30
     Data   : 10.0.255.61
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.0.255.60
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 10.0.255.3
     Data   : 10.0.255.58
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.0.255.58
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 10.238.255.152
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 10
     Link ID: 11.51.116.0
     Data   : 255.255.252.0
     Link Type: StubNet
     Metric : 10
     Link ID: 11.51.112.0
     Data   : 255.255.252.0
     Link Type: StubNet
     Metric : 10

  Type      : Router
  Ls id     : 10.0.255.2
  Adv rtr   : 10.0.255.2
  Ls age    : 1051
  Len       : 72
  Options   :  ASBR  ABR  E
  seq#      : 8000bcf8
  chksum    : 0xa5d9
  Link count: 4
     Link ID: 10.0.255.4
     Data   : 10.0.255.49
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.0.255.48
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 77.82.0.30
     Data   : 10.0.255.46
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.0.255.46
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10

  Type      : Router
  Ls id     : 10.0.255.3
  Adv rtr   : 10.0.255.3
  Ls age    : 888
  Len       : 72
  Options   :  ASBR  ABR  E
  seq#      : 8000bcfe
  chksum    : 0x5ba5
  Link count: 4
     Link ID: 10.0.255.1
     Data   : 10.0.255.59
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.0.255.58
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 10.0.255.5
     Data   : 10.0.255.56
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.0.255.56
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10

  Type      : Router
  Ls id     : 10.0.255.4
  Adv rtr   : 10.0.255.4
  Ls age    : 719
  Len       : 84
  Options   :  ASBR  ABR  E
  seq#      : 80003bad
  chksum    : 0xd6fa
  Link count: 5
     Link ID: 10.0.255.4
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 0
     Link ID: 10.0.255.6
     Data   : 10.0.255.51
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.0.255.50
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 10.0.255.2
     Data   : 10.0.255.48
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.0.255.48
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10

  Type      : Router
  Ls id     : 10.0.255.5
  Adv rtr   : 10.0.255.5
  Ls age    : 621
  Len       : 108
  Options   :  ASBR  ABR  E
  seq#      : 8000c5ae
  chksum    : 0xfb02
  Link count: 7
     Link ID: 77.82.0.209
     Data   : 10.0.255.104
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.0.255.104
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 10.0.255.3
     Data   : 10.0.255.57
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.0.255.56
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 10.0.255.7
     Data   : 10.0.255.54
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.0.255.54
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 11.251.160.128
     Data   : 255.255.255.128
     Link Type: StubNet
     Metric : 10

  Type      : Router
  Ls id     : 10.0.255.6
  Adv rtr   : 10.0.255.6
  Ls age    : 619
  Len       : 72
  Options   :  ASBR  ABR  E
  seq#      : 8000bcf7
  chksum    : 0x8094
  Link count: 4
     Link ID: 10.0.255.7
     Data   : 10.0.255.53
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.0.255.52
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 10.0.255.4
     Data   : 10.0.255.50
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.0.255.50
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10

  Type      : Router
  Ls id     : 10.0.255.7
  Adv rtr   : 10.0.255.7
  Ls age    : 670
  Len       : 492
  Options   :  ASBR  ABR  E
  seq#      : 8000dde7
  chksum    : 0xaad0
  Link count: 39
     Link ID: 10.0.128.0
     Data   : 255.255.255.128
     Link Type: StubNet
     Metric : 10
     Link ID: 11.240.103.0
     Data   : 255.255.255.128
     Link Type: StubNet
     Metric : 10
     Link ID: 11.255.25.0
     Data   : 255.255.255.0
     Link Type: StubNet
     Metric : 10
     Link ID: 11.255.246.0
     Data   : 255.255.254.0
     Link Type: StubNet
     Metric : 10
     Link ID: 11.240.96.0
     Data   : 255.255.255.128
     Link Type: StubNet
     Metric : 10
     Link ID: 11.240.96.128
     Data   : 255.255.255.128
     Link Type: StubNet
     Metric : 10
     Link ID: 11.240.97.0
     Data   : 255.255.255.128
     Link Type: StubNet
     Metric : 10
     Link ID: 11.240.97.128
     Data   : 255.255.255.128
     Link Type: StubNet
     Metric : 10
     Link ID: 11.240.98.128
     Data   : 255.255.255.128
     Link Type: StubNet
     Metric : 10
     Link ID: 11.240.99.0
     Data   : 255.255.255.128
     Link Type: StubNet
     Metric : 10
     Link ID: 11.240.99.128
     Data   : 255.255.255.128
     Link Type: StubNet
     Metric : 10
     Link ID: 11.240.100.0
     Data   : 255.255.255.128
     Link Type: StubNet
     Metric : 10
     Link ID: 11.240.100.128
     Data   : 255.255.255.128
     Link Type: StubNet
     Metric : 10
     Link ID: 11.240.101.0
     Data   : 255.255.255.128
     Link Type: StubNet
     Metric : 10
     Link ID: 11.240.101.128
     Data   : 255.255.255.128
     Link Type: StubNet
     Metric : 10
     Link ID: 11.240.102.0
     Data   : 255.255.255.128
     Link Type: StubNet
     Metric : 10
     Link ID: 11.240.102.128
     Data   : 255.255.255.128
     Link Type: StubNet
     Metric : 10
     Link ID: 11.240.103.128
     Data   : 255.255.255.128
     Link Type: StubNet
     Metric : 10
     Link ID: 11.240.104.0
     Data   : 255.255.255.128
     Link Type: StubNet
     Metric : 10
     Link ID: 11.240.104.128
     Data   : 255.255.255.128
     Link Type: StubNet
     Metric : 10
     Link ID: 11.240.105.0
     Data   : 255.255.255.128
     Link Type: StubNet
     Metric : 10
     Link ID: 11.240.105.128
     Data   : 255.255.255.128
     Link Type: StubNet
     Metric : 10
     Link ID: 11.240.106.0
     Data   : 255.255.255.128
     Link Type: StubNet
     Metric : 10
     Link ID: 11.240.106.128
     Data   : 255.255.255.128
     Link Type: StubNet
     Metric : 10
     Link ID: 11.240.107.0
     Data   : 255.255.255.128
     Link Type: StubNet
     Metric : 10
     Link ID: 11.240.107.128
     Data   : 255.255.255.128
     Link Type: StubNet
     Metric : 10
     Link ID: 11.240.108.0
     Data   : 255.255.255.128
     Link Type: StubNet
     Metric : 10
     Link ID: 11.240.108.128
     Data   : 255.255.255.128
     Link Type: StubNet
     Metric : 10
     Link ID: 11.240.109.0
     Data   : 255.255.255.128
     Link Type: StubNet
     Metric : 10
     Link ID: 11.240.109.128
     Data   : 255.255.255.128
     Link Type: StubNet
     Metric : 10
     Link ID: 11.240.110.0
     Data   : 255.255.255.128
     Link Type: StubNet
     Metric : 10
     Link ID: 11.240.110.128
     Data   : 255.255.255.128
     Link Type: StubNet
     Metric : 10
     Link ID: 11.240.111.0
     Data   : 255.255.255.128
     Link Type: StubNet
     Metric : 10
     Link ID: 11.240.111.128
     Data   : 255.255.255.128
     Link Type: StubNet
     Metric : 10
     Link ID: 10.0.255.6
     Data   : 10.0.255.52
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.0.255.52
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 10.0.255.5
     Data   : 10.0.255.55
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.0.255.54
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 10.0.255.7
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 0

  Type      : Router
  Ls id     : 10.0.255.9
  Adv rtr   : 10.0.255.9
  Ls age    : 1481
  Len       : 72
  Options   :  ASBR  ABR  E
  seq#      : 80002087
  chksum    : 0x42ae
  Link count: 4
     Link ID: 10.0.255.10
     Data   : 10.0.255.82
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.0.255.82
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 77.82.0.30
     Data   : 10.0.255.81
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.0.255.80
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10

  Type      : Router
  Ls id     : 10.0.255.10
  Adv rtr   : 10.0.255.10
  Ls age    : 1104
  Len       : 72
  Options   :  ASBR  ABR  E
  seq#      : 8000208a
  chksum    : 0x632a
  Link count: 4
     Link ID: 10.0.255.9
     Data   : 10.0.255.83
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.0.255.82
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 10.0.255.11
     Data   : 10.0.255.84
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.0.255.84
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10

  Type      : Router
  Ls id     : 10.0.255.11
  Adv rtr   : 10.0.255.11
  Ls age    : 342
  Len       : 84
  Options   :  ASBR  E
  seq#      : 80002092
  chksum    : 0x69eb
  Link count: 5
     Link ID: 10.0.255.12
     Data   : 10.0.255.86
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.0.255.86
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 10.0.255.10
     Data   : 10.0.255.85
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.0.255.84
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 10.0.255.11
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 0

  Type      : Router
  Ls id     : 10.0.255.12
  Adv rtr   : 10.0.255.12
  Ls age    : 500
  Len       : 72
  Options   :  ASBR  ABR  E
  seq#      : 8000208c
  chksum    : 0x79f9
  Link count: 4
     Link ID: 10.0.255.11
     Data   : 10.0.255.87
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.0.255.86
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 10.0.255.13
     Data   : 10.0.255.88
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.0.255.88
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10

  Type      : Router
  Ls id     : 10.0.255.13
  Adv rtr   : 10.0.255.13
  Ls age    : 1744
  Len       : 72
  Options   :  ASBR  ABR  E
  seq#      : 8000208a
  chksum    : 0x1257
  Link count: 4
     Link ID: 10.0.255.14
     Data   : 10.0.255.90
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.0.255.90
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 10.0.255.12
     Data   : 10.0.255.89
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.0.255.88
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10

  Type      : Router
  Ls id     : 10.0.255.14
  Adv rtr   : 10.0.255.14
  Ls age    : 1724
  Len       : 72
  Options   :  ASBR  ABR  E
  seq#      : 800002d9
  chksum    : 0x53d8
  Link count: 4
     Link ID: 10.0.255.13
     Data   : 10.0.255.91
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.0.255.90
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 10.0.255.15
     Data   : 10.0.255.92
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.0.255.92
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10

  Type      : Router
  Ls id     : 10.0.255.15
  Adv rtr   : 10.0.255.15
  Ls age    : 1728
  Len       : 72
  Options   :  ASBR  ABR  E
  seq#      : 8000208a
  chksum    : 0x2c25
  Link count: 4
     Link ID: 10.0.255.16
     Data   : 10.0.255.94
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.0.255.94
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 10.0.255.14
     Data   : 10.0.255.93
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.0.255.92
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10

  Type      : Router
  Ls id     : 10.0.255.16
  Adv rtr   : 10.0.255.16
  Ls age    : 546
  Len       : 72
  Options   :  ASBR  ABR  E
  seq#      : 8000208b
  chksum    : 0x162b
  Link count: 4
     Link ID: 10.0.255.15
     Data   : 10.0.255.95
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.0.255.94
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 10.0.255.20
     Data   : 10.0.255.96
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.0.255.96
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10

  Type      : Router
  Ls id     : 10.0.255.17
  Adv rtr   : 10.0.255.17
  Ls age    : 1364
  Len       : 72
  Options   :  ASBR  ABR  E
  seq#      : 80002091
  chksum    : 0xc95c
  Link count: 4
     Link ID: 10.0.255.20
     Data   : 10.0.255.99
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.0.255.98
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 10.0.255.18
     Data   : 10.0.255.100
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.0.255.100
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10

  Type      : Router
  Ls id     : 10.0.255.18
  Adv rtr   : 10.0.255.18
  Ls age    : 1313
  Len       : 96
  Options   :  ASBR  ABR  E
  seq#      : 800020c3
  chksum    : 0xba8a
  Link count: 6
     Link ID: 77.82.0.210
     Data   : 10.0.255.102
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.0.255.102
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 10.0.255.17
     Data   : 10.0.255.101
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.0.255.100
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 10.0.255.19
     Data   : 10.238.255.136
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.238.255.136
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10

  Type      : Router
  Ls id     : 10.0.255.19
  Adv rtr   : 10.0.255.19
  Ls age    : 1318
  Len       : 84
  Options   :  ASBR  ABR  E
  seq#      : 800010d5
  chksum    : 0xa790
  Link count: 5
     Link ID: 10.0.255.18
     Data   : 10.238.255.137
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.238.255.136
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 10.0.255.19
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 0
     Link ID: 85.28.192.26
     Data   : 77.82.0.230
     Link Type: P-2-P
     Metric : 10
     Link ID: 77.82.0.230
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10

  Type      : Router
  Ls id     : 10.0.255.20
  Adv rtr   : 10.0.255.20
  Ls age    : 533
  Len       : 168
  Options   :  ASBR  ABR  E
  seq#      : 8000a83d
  chksum    : 0xf9cd
  Link count: 12
     Link ID: 11.255.26.0
     Data   : 255.255.255.0
     Link Type: StubNet
     Metric : 10
     Link ID: 11.50.38.0
     Data   : 255.255.255.0
     Link Type: StubNet
     Metric : 10
     Link ID: 10.0.10.166
     Data   : 10.0.10.145
     Link Type: P-2-P
     Metric : 100
     Link ID: 10.0.10.144
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 100
     Link ID: 10.0.10.165
     Data   : 10.0.10.149
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.0.10.148
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 10
     Link ID: 77.82.0.30
     Data   : 10.0.10.158
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.0.10.156
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 10
     Link ID: 10.0.255.17
     Data   : 10.0.255.98
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.0.255.98
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 10.0.255.16
     Data   : 10.0.255.97
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.0.255.96
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10

  Type      : Router
  Ls id     : 10.0.255.21
  Adv rtr   : 10.0.255.21
  Ls age    : 1315
  Len       : 108
  Options   :  ASBR  ABR  E
  seq#      : 80003189
  chksum    : 0x70ac
  Link count: 7
     Link ID: 10.0.255.21
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 0
     Link ID: 85.28.194.136
     Data   : 10.238.255.139
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.238.255.138
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 10.0.255.106
     Data   : 10.238.255.124
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.238.255.124
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 10.0.255.107
     Data   : 10.238.255.126
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.238.255.126
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10

  Type      : Router
  Ls id     : 10.0.255.24
  Adv rtr   : 10.0.255.24
  Ls age    : 1158
  Len       : 228
  Options   :  ASBR  ABR  E
  seq#      : 80003eab
  chksum    : 0x43f0
  Link count: 17
     Link ID: 10.0.24.128
     Data   : 255.255.255.128
     Link Type: StubNet
     Metric : 10
     Link ID: 11.50.47.0
     Data   : 255.255.255.0
     Link Type: StubNet
     Metric : 10
     Link ID: 11.255.213.112
     Data   : 255.255.255.248
     Link Type: StubNet
     Metric : 10
     Link ID: 11.255.42.0
     Data   : 255.255.255.0
     Link Type: StubNet
     Metric : 10
     Link ID: 11.51.96.0
     Data   : 255.255.252.0
     Link Type: StubNet
     Metric : 10
     Link ID: 11.51.100.0
     Data   : 255.255.252.0
     Link Type: StubNet
     Metric : 10
     Link ID: 11.51.40.0
     Data   : 255.255.248.0
     Link Type: StubNet
     Metric : 10
     Link ID: 10.0.255.109
     Data   : 10.0.255.133
     Link Type: P-2-P
     Metric : 15
     Link ID: 10.0.255.132
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 15
     Link ID: 85.28.192.24
     Data   : 10.0.255.75
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.0.255.74
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 10.238.255.142
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 10.238.255.164
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 10
     Link ID: 10.238.255.158
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 10.0.255.24
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 0
     Link ID: 10.0.255.109
     Data   : 10.238.255.97
     Link Type: P-2-P
     Metric : 20
     Link ID: 10.238.255.96
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 20

  Type      : Router
  Ls id     : 10.0.255.25
  Adv rtr   : 10.0.255.25
  Ls age    : 175
  Len       : 216
  Options   :  ASBR  ABR  E
  seq#      : 80003869
  chksum    : 0x2367
  Link count: 16
     Link ID: 10.0.255.25
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 0
     Link ID: 10.238.255.172
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 10
     Link ID: 11.51.32.0
     Data   : 255.255.252.0
     Link Type: StubNet
     Metric : 10
     Link ID: 11.51.36.0
     Data   : 255.255.252.0
     Link Type: StubNet
     Metric : 10
     Link ID: 10.238.255.148
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 11.51.120.0
     Data   : 255.255.252.0
     Link Type: StubNet
     Metric : 10
     Link ID: 11.51.124.0
     Data   : 255.255.252.0
     Link Type: StubNet
     Metric : 10
     Link ID: 11.255.213.96
     Data   : 255.255.255.248
     Link Type: StubNet
     Metric : 10
     Link ID: 85.28.192.21
     Data   : 77.82.0.228
     Link Type: P-2-P
     Metric : 10
     Link ID: 77.82.0.228
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 77.82.0.194
     Data   : 85.28.192.94
     Link Type: P-2-P
     Metric : 10
     Link ID: 85.28.192.94
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 77.82.0.210
     Data   : 10.238.255.141
     Link Type: P-2-P
     Metric : 20
     Link ID: 10.238.255.140
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 20
     Link ID: 77.82.0.210
     Data   : 10.238.255.115
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.238.255.114
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10

  Type      : Router
  Ls id     : 10.0.255.106
  Adv rtr   : 10.0.255.106
  Ls age    : 1326
  Len       : 60
  Options   :  ASBR  ABR  E
  seq#      : 800021a3
  chksum    : 0x6191
  Link count: 3
     Link ID: 10.0.255.21
     Data   : 10.238.255.125
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.238.255.124
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 10.0.255.106
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 0

  Type      : Router
  Ls id     : 10.0.255.107
  Adv rtr   : 10.0.255.107
  Ls age    : 1321
  Len       : 60
  Options   :  ASBR  ABR  E
  seq#      : 800021ea
  chksum    : 0x2d77
  Link count: 3
     Link ID: 10.0.255.21
     Data   : 10.238.255.127
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.238.255.126
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 10.0.255.107
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 0

  Type      : Router
  Ls id     : 10.0.255.108
  Adv rtr   : 10.0.255.108
  Ls age    : 700
  Len       : 60
  Options   :  ASBR  ABR  E
  seq#      : 80001fbe
  chksum    : 0x31fc
  Link count: 3
     Link ID: 85.28.194.136
     Data   : 10.238.255.129
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.238.255.128
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 10.0.255.108
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 0

  Type      : Router
  Ls id     : 10.0.255.109
  Adv rtr   : 10.0.255.109
  Ls age    : 1109
  Len       : 108
  Options   :  ASBR  ABR  E
  seq#      : 800017d7
  chksum    : 0xe6ca
  Link count: 7
     Link ID: 10.0.255.109
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 0
     Link ID: 85.28.194.136
     Data   : 10.238.255.107
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.238.255.106
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 10.0.255.24
     Data   : 10.238.255.96
     Link Type: P-2-P
     Metric : 20
     Link ID: 10.238.255.96
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 20
     Link ID: 10.0.255.24
     Data   : 10.0.255.132
     Link Type: P-2-P
     Metric : 15
     Link ID: 10.0.255.132
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 15

  Type      : Router
  Ls id     : 10.238.255.1
  Adv rtr   : 10.238.255.1
  Ls age    : 1213
  Len       : 120
  Options   :  E
  seq#      : 8000808c
  chksum    : 0x3167
  Link count: 8
     Link ID: 10.238.255.1
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 0
     Link ID: 85.28.194.137
     Data   : 10.238.255.252
     Link Type: P-2-P
     Metric : 1
     Link ID: 10.238.255.252
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 1
     Link ID: 85.28.194.138
     Data   : 10.238.255.226
     Link Type: P-2-P
     Metric : 1
     Link ID: 10.238.255.224
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 1
     Link ID: 10.91.1.0
     Data   : 255.255.255.0
     Link Type: StubNet
     Metric : 1
     Link ID: 10.91.2.0
     Data   : 255.255.255.0
     Link Type: StubNet
     Metric : 1
     Link ID: 10.91.0.0
     Data   : 255.255.255.0
     Link Type: StubNet
     Metric : 1

  Type      : Router
  Ls id     : 77.82.0.1
  Adv rtr   : 77.82.0.1
  Ls age    : 307
  Len       : 132
  Options   :  ASBR  ABR  DC
  seq#      : 80038c78
  chksum    : 0xce54
  Link count: 9
     Link ID: 77.82.0.1
